id,service_category,zip_code,calculation_date,search_demand_index,search_volume_trend,clinic_count,avg_rating,total_review_count,demand_to_competition_ratio,opportunity_score,created_at
245,specialty,60621,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.662256
246,specialty,60622,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.662943
247,specialty,60623,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.663621
248,specialty,60624,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.664301
249,specialty,60625,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.664976
250,specialty,60626,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.665653
251,specialty,60628,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.666334
252,specialty,60629,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.667016
253,specialty,60630,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.667694
254,specialty,60631,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.668380
255,specialty,60632,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.669153
256,specialty,60633,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.669842
257,specialty,60634,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.670531
258,specialty,60636,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.671215
259,specialty,60637,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.671892
260,specialty,60638,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.672566
261,specialty,60639,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.673247
262,specialty,60640,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.673932
263,specialty,60641,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.674612
264,specialty,60642,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.675297
265,specialty,60643,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.676060
266,specialty,60644,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.676754
267,specialty,60645,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.677444
268,specialty,60646,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.678127
269,specialty,60647,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.678808
270,specialty,60649,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.679486
271,specialty,60651,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.680162
272,specialty,60652,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.680843
273,specialty,60653,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.681531
274,specialty,60654,2025-12-24,0.0,stable,6,1.94166666666667,170,0.0,35.6116666666667,2025-12-25 02:35:55.682221
275,specialty,60655,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.682981
276,specialty,60656,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.683675
277,specialty,60657,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.684363
278,specialty,60659,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.685051
279,specialty,60660,2025-12-24,0.0,stable,0,0.0,0,0.0,0.0,2025-12-25 02:35:55.685734
280,specialty,60661,2025-12-24,0.0,stable,2,1.225,265,0.0,51.755,2025-12-25 02:35:55.686384
